filename, label, start_frame
009_static.mp4.txt.h5,6,4645
009_static.mp4.txt.h5,6,5563
009_static.mp4.txt.h5,6,6456
009_static.mp4.txt.h5,6,6497
009_static.mp4.txt.h5,6,6796
009_static.mp4.txt.h5,6,8256
009_static.mp4.txt.h5,6,8600
009_static.mp4.txt.h5,6,9211
009_static.mp4.txt.h5,6,9616
009_static.mp4.txt.h5,6,10517
009_static.mp4.txt.h5,6,10820
009_static.mp4.txt.h5,6,11548
009_static.mp4.txt.h5,6,11769
009_static.mp4.txt.h5,6,12255
009_static.mp4.txt.h5,6,12294
009_static.mp4.txt.h5,6,12799
009_static.mp4.txt.h5,6,13101
009_static.mp4.txt.h5,6,13344
009_static.mp4.txt.h5,6,13388
009_static.mp4.txt.h5,6,13534
009_static.mp4.txt.h5,6,13904
009_static.mp4.txt.h5,6,13958
009_static.mp4.txt.h5,6,14024
009_static.mp4.txt.h5,6,14190
009_static.mp4.txt.h5,8,4396
009_static.mp4.txt.h5,8,4854
009_static.mp4.txt.h5,8,8486
009_static.mp4.txt.h5,8,11203
009_static.mp4.txt.h5,9,8537
009_static.mp4.txt.h5,9,8557
009_static.mp4.txt.h5,9,10923
011_static.mp4.txt.h5,1,4720
011_static.mp4.txt.h5,1,6208
011_static.mp4.txt.h5,1,13722
011_static.mp4.txt.h5,1,13885
011_static.mp4.txt.h5,1,14791
011_static.mp4.txt.h5,2,11889
011_static.mp4.txt.h5,3,7934
011_static.mp4.txt.h5,3,11986
011_static.mp4.txt.h5,4,3722
011_static.mp4.txt.h5,4,4258
011_static.mp4.txt.h5,4,5728
011_static.mp4.txt.h5,4,6125
011_static.mp4.txt.h5,4,6704
011_static.mp4.txt.h5,4,9702
011_static.mp4.txt.h5,6,12531
011_static.mp4.txt.h5,6,13021
011_static.mp4.txt.h5,6,13119
011_static.mp4.txt.h5,6,13612
011_static.mp4.txt.h5,8,1098
011_static.mp4.txt.h5,8,2232
011_static.mp4.txt.h5,8,3636
011_static.mp4.txt.h5,8,3589
011_static.mp4.txt.h5,8,7368
011_static.mp4.txt.h5,8,10746
011_static.mp4.txt.h5,8,12493
013_static.mp4.txt.h5,1,3067
013_static.mp4.txt.h5,1,3094
013_static.mp4.txt.h5,1,3640
013_static.mp4.txt.h5,1,3798
013_static.mp4.txt.h5,1,4507
013_static.mp4.txt.h5,1,7047
013_static.mp4.txt.h5,1,7459
013_static.mp4.txt.h5,1,8443
013_static.mp4.txt.h5,1,8832
013_static.mp4.txt.h5,1,8891
013_static.mp4.txt.h5,1,9442
013_static.mp4.txt.h5,1,12202
013_static.mp4.txt.h5,2,818
013_static.mp4.txt.h5,2,2361
013_static.mp4.txt.h5,2,3999
013_static.mp4.txt.h5,3,7442
013_static.mp4.txt.h5,4,3123
013_static.mp4.txt.h5,4,8340
013_static.mp4.txt.h5,4,9478
013_static.mp4.txt.h5,4,9616
013_static.mp4.txt.h5,5,7194
013_static.mp4.txt.h5,5,7625
013_static.mp4.txt.h5,5,9872
013_static.mp4.txt.h5,5,14526
013_static.mp4.txt.h5,6,1366
013_static.mp4.txt.h5,6,2142
013_static.mp4.txt.h5,6,2641
013_static.mp4.txt.h5,6,5140
013_static.mp4.txt.h5,6,5830
013_static.mp4.txt.h5,6,6281
013_static.mp4.txt.h5,6,6314
013_static.mp4.txt.h5,6,6587
013_static.mp4.txt.h5,6,6908
013_static.mp4.txt.h5,6,8723
013_static.mp4.txt.h5,6,11484
013_static.mp4.txt.h5,6,11996
013_static.mp4.txt.h5,6,12653
013_static.mp4.txt.h5,7,11316
013_static.mp4.txt.h5,8,5498
014_static.mp4.txt.h5,1,2458
014_static.mp4.txt.h5,1,3375
014_static.mp4.txt.h5,1,3658
014_static.mp4.txt.h5,1,4331
014_static.mp4.txt.h5,1,5207
014_static.mp4.txt.h5,1,7482
014_static.mp4.txt.h5,1,10784
014_static.mp4.txt.h5,2,2316
014_static.mp4.txt.h5,2,3730
014_static.mp4.txt.h5,3,4600
014_static.mp4.txt.h5,3,8000
014_static.mp4.txt.h5,3,10740
014_static.mp4.txt.h5,3,14151
014_static.mp4.txt.h5,3,14393
014_static.mp4.txt.h5,3,14489
014_static.mp4.txt.h5,6,1499
014_static.mp4.txt.h5,6,4187
014_static.mp4.txt.h5,6,4557
014_static.mp4.txt.h5,6,5071
014_static.mp4.txt.h5,6,7743
014_static.mp4.txt.h5,6,11393
015_static.mp4.txt.h5,1,3239
015_static.mp4.txt.h5,2,1965
015_static.mp4.txt.h5,2,2582
015_static.mp4.txt.h5,2,4342
015_static.mp4.txt.h5,8,937
015_static.mp4.txt.h5,8,964
015_static.mp4.txt.h5,8,985
015_static.mp4.txt.h5,8,7880
015_static.mp4.txt.h5,9,14995
017_static.mp4.txt.h5,1,15114
017_static.mp4.txt.h5,2,844
017_static.mp4.txt.h5,2,3025
017_static.mp4.txt.h5,4,10842
017_static.mp4.txt.h5,6,16
017_static.mp4.txt.h5,6,522
017_static.mp4.txt.h5,6,1488
017_static.mp4.txt.h5,6,2421
017_static.mp4.txt.h5,6,4409
017_static.mp4.txt.h5,6,5675
017_static.mp4.txt.h5,6,12005
017_static.mp4.txt.h5,6,12134
017_static.mp4.txt.h5,6,12397
017_static.mp4.txt.h5,6,12672
017_static.mp4.txt.h5,6,13405
017_static.mp4.txt.h5,7,2718
017_static.mp4.txt.h5,8,1225
017_static.mp4.txt.h5,8,2109
017_static.mp4.txt.h5,8,2178
017_static.mp4.txt.h5,8,3729
017_static.mp4.txt.h5,8,7818
017_static.mp4.txt.h5,8,8527
017_static.mp4.txt.h5,8,9016
017_static.mp4.txt.h5,8,9459
017_static.mp4.txt.h5,8,10977
019_static.mp4.txt.h5,1,277
019_static.mp4.txt.h5,1,1227
019_static.mp4.txt.h5,1,1507
019_static.mp4.txt.h5,1,2802
019_static.mp4.txt.h5,1,2961
019_static.mp4.txt.h5,1,3153
019_static.mp4.txt.h5,1,5718
019_static.mp4.txt.h5,1,6147
019_static.mp4.txt.h5,1,7295
019_static.mp4.txt.h5,1,8135
019_static.mp4.txt.h5,1,9024
019_static.mp4.txt.h5,1,9105
019_static.mp4.txt.h5,1,9128
019_static.mp4.txt.h5,1,9228
019_static.mp4.txt.h5,1,10268
019_static.mp4.txt.h5,1,10465
019_static.mp4.txt.h5,1,10565
019_static.mp4.txt.h5,1,11339
019_static.mp4.txt.h5,1,11978
019_static.mp4.txt.h5,1,12057
019_static.mp4.txt.h5,1,12150
019_static.mp4.txt.h5,1,12753
019_static.mp4.txt.h5,1,12945
019_static.mp4.txt.h5,1,13336
019_static.mp4.txt.h5,1,13396
019_static.mp4.txt.h5,2,3008
019_static.mp4.txt.h5,4,138
019_static.mp4.txt.h5,4,2758
019_static.mp4.txt.h5,4,2913
019_static.mp4.txt.h5,4,3068
019_static.mp4.txt.h5,4,3118
019_static.mp4.txt.h5,4,9740
019_static.mp4.txt.h5,4,11262
019_static.mp4.txt.h5,4,12907
019_static.mp4.txt.h5,6,2400
019_static.mp4.txt.h5,6,2988
019_static.mp4.txt.h5,6,3311
019_static.mp4.txt.h5,6,12568
019_static.mp4.txt.h5,6,13360
019_static.mp4.txt.h5,7,1113
019_static.mp4.txt.h5,8,12
019_static.mp4.txt.h5,8,11359
019_static.mp4.txt.h5,9,14052
019_static.mp4.txt.h5,10,2499
022_static.mp4.txt.h5,4,1457
022_static.mp4.txt.h5,6,8175
022_static.mp4.txt.h5,7,152
022_static.mp4.txt.h5,8,1526
022_static.mp4.txt.h5,8,6179
022_static.mp4.txt.h5,10,9023
024_static.mp4.txt.h5,4,629
024_static.mp4.txt.h5,4,4483
024_static.mp4.txt.h5,6,3679
024_static.mp4.txt.h5,6,3700
024_static.mp4.txt.h5,6,5282
024_static.mp4.txt.h5,6,6341
024_static.mp4.txt.h5,6,11707
024_static.mp4.txt.h5,6,13374
024_static.mp4.txt.h5,6,14473
024_static.mp4.txt.h5,6,14924
024_static.mp4.txt.h5,6,15039
024_static.mp4.txt.h5,8,2947
024_static.mp4.txt.h5,8,5025
025_static.mp4.txt.h5,1,1023
025_static.mp4.txt.h5,1,1148
025_static.mp4.txt.h5,1,2679
025_static.mp4.txt.h5,1,11447
025_static.mp4.txt.h5,1,12746
025_static.mp4.txt.h5,1,12776
025_static.mp4.txt.h5,1,12795
025_static.mp4.txt.h5,3,2496
025_static.mp4.txt.h5,5,843
025_static.mp4.txt.h5,5,1370
025_static.mp4.txt.h5,5,12029
025_static.mp4.txt.h5,5,12245
025_static.mp4.txt.h5,6,1281
025_static.mp4.txt.h5,6,3568
025_static.mp4.txt.h5,6,4271
025_static.mp4.txt.h5,6,5232
025_static.mp4.txt.h5,6,5538
025_static.mp4.txt.h5,6,7017
025_static.mp4.txt.h5,6,8646
025_static.mp4.txt.h5,6,13849
025_static.mp4.txt.h5,6,14190
026_static.mp4.txt.h5,1,0
026_static.mp4.txt.h5,1,376
026_static.mp4.txt.h5,1,1032
026_static.mp4.txt.h5,1,1269
026_static.mp4.txt.h5,1,1708
026_static.mp4.txt.h5,1,2374
026_static.mp4.txt.h5,1,4697
026_static.mp4.txt.h5,1,6632
026_static.mp4.txt.h5,1,9548
026_static.mp4.txt.h5,1,9566
026_static.mp4.txt.h5,1,9688
026_static.mp4.txt.h5,1,9850
026_static.mp4.txt.h5,1,9869
026_static.mp4.txt.h5,1,10318
026_static.mp4.txt.h5,1,13953
026_static.mp4.txt.h5,3,291
026_static.mp4.txt.h5,4,1296
026_static.mp4.txt.h5,4,1573
026_static.mp4.txt.h5,4,2223
026_static.mp4.txt.h5,4,3546
026_static.mp4.txt.h5,4,3742
026_static.mp4.txt.h5,4,5830
026_static.mp4.txt.h5,4,6102
026_static.mp4.txt.h5,8,803
026_static.mp4.txt.h5,8,4098
026_static.mp4.txt.h5,8,4714
026_static.mp4.txt.h5,8,5095
026_static.mp4.txt.h5,8,11751
026_static.mp4.txt.h5,8,12746
026_static.mp4.txt.h5,8,12956
031_static.mp4.txt.h5,1,77
031_static.mp4.txt.h5,6,3990
031_static.mp4.txt.h5,6,4316
031_static.mp4.txt.h5,6,4465
031_static.mp4.txt.h5,8,3882
031_static.mp4.txt.h5,8,5389
031_static.mp4.txt.h5,8,6506
031_static.mp4.txt.h5,8,9115
031_static.mp4.txt.h5,8,10028
031_static.mp4.txt.h5,8,10405
031_static.mp4.txt.h5,8,10934
032_static.mp4.txt.h5,1,365
032_static.mp4.txt.h5,1,2718
032_static.mp4.txt.h5,1,3949
032_static.mp4.txt.h5,1,6934
032_static.mp4.txt.h5,6,2679
032_static.mp4.txt.h5,6,4212
032_static.mp4.txt.h5,6,5843
032_static.mp4.txt.h5,9,2288
034_static.mp4.txt.h5,1,90
034_static.mp4.txt.h5,1,1862
034_static.mp4.txt.h5,1,2714
034_static.mp4.txt.h5,1,4227
034_static.mp4.txt.h5,1,5237
034_static.mp4.txt.h5,1,5441
034_static.mp4.txt.h5,1,5463
034_static.mp4.txt.h5,1,8162
034_static.mp4.txt.h5,1,8246
034_static.mp4.txt.h5,1,8365
034_static.mp4.txt.h5,1,10962
034_static.mp4.txt.h5,2,4095
034_static.mp4.txt.h5,2,8847
034_static.mp4.txt.h5,4,14839
034_static.mp4.txt.h5,6,8073
034_static.mp4.txt.h5,6,10341
034_static.mp4.txt.h5,6,10485
034_static.mp4.txt.h5,6,13410
034_static.mp4.txt.h5,6,13591
034_static.mp4.txt.h5,6,15113
034_static.mp4.txt.h5,8,2483
034_static.mp4.txt.h5,8,2790
034_static.mp4.txt.h5,8,3245
034_static.mp4.txt.h5,8,3820
034_static.mp4.txt.h5,8,5927
034_static.mp4.txt.h5,8,6486
034_static.mp4.txt.h5,8,7565
034_static.mp4.txt.h5,8,9746
034_static.mp4.txt.h5,8,10655
034_static.mp4.txt.h5,8,12110
034_static.mp4.txt.h5,8,14552
035_static.mp4.txt.h5,1,6
035_static.mp4.txt.h5,6,220
035_static.mp4.txt.h5,6,686
035_static.mp4.txt.h5,6,1560
035_static.mp4.txt.h5,6,5355
035_static.mp4.txt.h5,6,5924
035_static.mp4.txt.h5,6,8382
035_static.mp4.txt.h5,6,9867
035_static.mp4.txt.h5,6,13446
035_static.mp4.txt.h5,6,13969
035_static.mp4.txt.h5,6,14434
035_static.mp4.txt.h5,6,15459
035_static.mp4.txt.h5,6,16050
035_static.mp4.txt.h5,8,521
035_static.mp4.txt.h5,8,576
035_static.mp4.txt.h5,8,3400
035_static.mp4.txt.h5,8,5973
035_static.mp4.txt.h5,8,7303
035_static.mp4.txt.h5,8,7855
035_static.mp4.txt.h5,8,8686
035_static.mp4.txt.h5,8,11631
035_static.mp4.txt.h5,8,14357
035_static.mp4.txt.h5,8,16111
035_static.mp4.txt.h5,8,16434
036_static.mp4.txt.h5,3,5006
036_static.mp4.txt.h5,3,13143
036_static.mp4.txt.h5,4,911
036_static.mp4.txt.h5,4,2053
036_static.mp4.txt.h5,4,5372
036_static.mp4.txt.h5,5,1793
036_static.mp4.txt.h5,6,6439
036_static.mp4.txt.h5,6,6539
036_static.mp4.txt.h5,6,6620
036_static.mp4.txt.h5,6,6834
036_static.mp4.txt.h5,6,6853
036_static.mp4.txt.h5,6,6915
036_static.mp4.txt.h5,6,10299
036_static.mp4.txt.h5,6,10850
036_static.mp4.txt.h5,7,9394
036_static.mp4.txt.h5,8,2787
036_static.mp4.txt.h5,8,4370
036_static.mp4.txt.h5,8,5583
036_static.mp4.txt.h5,8,7318
036_static.mp4.txt.h5,8,7474
036_static.mp4.txt.h5,8,8013
036_static.mp4.txt.h5,8,8373
036_static.mp4.txt.h5,8,10769
036_static.mp4.txt.h5,8,11275
036_static.mp4.txt.h5,8,11377
036_static.mp4.txt.h5,9,8120
036_static.mp4.txt.h5,9,10397
038_static.mp4.txt.h5,0,111
038_static.mp4.txt.h5,0,263
038_static.mp4.txt.h5,0,280
038_static.mp4.txt.h5,0,306
038_static.mp4.txt.h5,0,382
038_static.mp4.txt.h5,0,952
038_static.mp4.txt.h5,0,1685
038_static.mp4.txt.h5,0,2028
038_static.mp4.txt.h5,0,2765
038_static.mp4.txt.h5,0,3451
038_static.mp4.txt.h5,0,3480
038_static.mp4.txt.h5,0,3584
038_static.mp4.txt.h5,0,4448
038_static.mp4.txt.h5,0,4794
038_static.mp4.txt.h5,0,4810
038_static.mp4.txt.h5,0,4851
038_static.mp4.txt.h5,0,5058
038_static.mp4.txt.h5,0,5666
038_static.mp4.txt.h5,0,5729
038_static.mp4.txt.h5,0,5792
038_static.mp4.txt.h5,0,5833
038_static.mp4.txt.h5,0,6737
038_static.mp4.txt.h5,0,6961
038_static.mp4.txt.h5,0,7097
038_static.mp4.txt.h5,0,7659
038_static.mp4.txt.h5,0,8393
038_static.mp4.txt.h5,0,8473
038_static.mp4.txt.h5,0,8497
038_static.mp4.txt.h5,0,10165
038_static.mp4.txt.h5,0,10333
038_static.mp4.txt.h5,0,11043
038_static.mp4.txt.h5,0,12176
038_static.mp4.txt.h5,0,12835
038_static.mp4.txt.h5,0,13000
038_static.mp4.txt.h5,0,14333
038_static.mp4.txt.h5,0,14361
038_static.mp4.txt.h5,0,14393
038_static.mp4.txt.h5,0,14527
038_static.mp4.txt.h5,1,897
038_static.mp4.txt.h5,1,8488
038_static.mp4.txt.h5,1,12892
038_static.mp4.txt.h5,4,13004
038_static.mp4.txt.h5,4,13755
038_static.mp4.txt.h5,6,1528
038_static.mp4.txt.h5,6,6147
038_static.mp4.txt.h5,6,6929
038_static.mp4.txt.h5,6,7233
038_static.mp4.txt.h5,8,12437
038_static.mp4.txt.h5,8,13958
038_static.mp4.txt.h5,8,14638
038_static.mp4.txt.h5,8,15056
040_static.mp4.txt.h5,0,215
040_static.mp4.txt.h5,0,759
040_static.mp4.txt.h5,0,1214
040_static.mp4.txt.h5,0,2191
040_static.mp4.txt.h5,0,2732
040_static.mp4.txt.h5,0,2815
040_static.mp4.txt.h5,0,3065
040_static.mp4.txt.h5,0,3145
040_static.mp4.txt.h5,0,3464
040_static.mp4.txt.h5,0,3492
040_static.mp4.txt.h5,0,3891
040_static.mp4.txt.h5,0,4278
040_static.mp4.txt.h5,0,4472
040_static.mp4.txt.h5,0,4530
040_static.mp4.txt.h5,0,4923
040_static.mp4.txt.h5,0,4954
040_static.mp4.txt.h5,0,5464
040_static.mp4.txt.h5,0,5877
040_static.mp4.txt.h5,0,5985
040_static.mp4.txt.h5,0,6040
040_static.mp4.txt.h5,0,6155
040_static.mp4.txt.h5,0,6220
040_static.mp4.txt.h5,0,6439
040_static.mp4.txt.h5,0,6639
040_static.mp4.txt.h5,0,7150
040_static.mp4.txt.h5,0,7403
040_static.mp4.txt.h5,0,7958
040_static.mp4.txt.h5,0,8379
040_static.mp4.txt.h5,0,8974
040_static.mp4.txt.h5,0,9163
040_static.mp4.txt.h5,0,9689
040_static.mp4.txt.h5,0,10127
040_static.mp4.txt.h5,0,10340
040_static.mp4.txt.h5,0,10456
040_static.mp4.txt.h5,0,10666
040_static.mp4.txt.h5,0,10933
040_static.mp4.txt.h5,0,11287
040_static.mp4.txt.h5,0,11395
040_static.mp4.txt.h5,0,11630
040_static.mp4.txt.h5,0,12061
040_static.mp4.txt.h5,0,12197
040_static.mp4.txt.h5,0,12973
040_static.mp4.txt.h5,0,13334
040_static.mp4.txt.h5,0,13881
040_static.mp4.txt.h5,0,14425
040_static.mp4.txt.h5,0,14852
040_static.mp4.txt.h5,0,15645
040_static.mp4.txt.h5,0,15744
040_static.mp4.txt.h5,0,15898
040_static.mp4.txt.h5,0,16094
040_static.mp4.txt.h5,1,4915
040_static.mp4.txt.h5,2,11553
040_static.mp4.txt.h5,5,704
040_static.mp4.txt.h5,6,2106
040_static.mp4.txt.h5,6,2173
040_static.mp4.txt.h5,6,2775
040_static.mp4.txt.h5,6,3091
040_static.mp4.txt.h5,6,3171
040_static.mp4.txt.h5,6,6661
040_static.mp4.txt.h5,6,7417
040_static.mp4.txt.h5,6,7905
040_static.mp4.txt.h5,6,8217
040_static.mp4.txt.h5,6,10128
040_static.mp4.txt.h5,6,11928
040_static.mp4.txt.h5,8,1306
040_static.mp4.txt.h5,8,1378
040_static.mp4.txt.h5,8,1486
040_static.mp4.txt.h5,8,1812
040_static.mp4.txt.h5,8,4029
040_static.mp4.txt.h5,8,4168
040_static.mp4.txt.h5,8,4361
040_static.mp4.txt.h5,8,4508
040_static.mp4.txt.h5,8,4924
040_static.mp4.txt.h5,8,5165
040_static.mp4.txt.h5,8,5300
040_static.mp4.txt.h5,8,5709
040_static.mp4.txt.h5,8,7967
040_static.mp4.txt.h5,8,8277
040_static.mp4.txt.h5,8,9738
040_static.mp4.txt.h5,8,10212
040_static.mp4.txt.h5,8,10392
040_static.mp4.txt.h5,8,10677
040_static.mp4.txt.h5,8,10953
040_static.mp4.txt.h5,8,11459
040_static.mp4.txt.h5,8,11838
040_static.mp4.txt.h5,8,12147
040_static.mp4.txt.h5,8,12939
040_static.mp4.txt.h5,8,12990
040_static.mp4.txt.h5,8,13358
040_static.mp4.txt.h5,8,13520
040_static.mp4.txt.h5,8,13667
040_static.mp4.txt.h5,8,14910
040_static.mp4.txt.h5,8,15380
040_static.mp4.txt.h5,8,15775
041_static.mp4.txt.h5,0,711
041_static.mp4.txt.h5,0,816
041_static.mp4.txt.h5,0,829
041_static.mp4.txt.h5,0,1055
041_static.mp4.txt.h5,0,1881
041_static.mp4.txt.h5,0,2962
041_static.mp4.txt.h5,0,3121
041_static.mp4.txt.h5,0,3203
041_static.mp4.txt.h5,0,3705
041_static.mp4.txt.h5,0,4233
041_static.mp4.txt.h5,0,5978
041_static.mp4.txt.h5,0,6192
041_static.mp4.txt.h5,0,6226
041_static.mp4.txt.h5,0,6344
041_static.mp4.txt.h5,0,7413
041_static.mp4.txt.h5,0,7500
041_static.mp4.txt.h5,0,7705
041_static.mp4.txt.h5,0,7841
041_static.mp4.txt.h5,0,7917
041_static.mp4.txt.h5,0,8291
041_static.mp4.txt.h5,0,8759
041_static.mp4.txt.h5,0,8797
041_static.mp4.txt.h5,0,8843
041_static.mp4.txt.h5,0,9921
041_static.mp4.txt.h5,0,9363
041_static.mp4.txt.h5,0,9429
041_static.mp4.txt.h5,0,9677
041_static.mp4.txt.h5,0,9921
041_static.mp4.txt.h5,0,10431
041_static.mp4.txt.h5,0,10557
041_static.mp4.txt.h5,0,10766
041_static.mp4.txt.h5,0,11261
041_static.mp4.txt.h5,0,11536
041_static.mp4.txt.h5,0,11976
041_static.mp4.txt.h5,0,12183
041_static.mp4.txt.h5,0,12263
041_static.mp4.txt.h5,0,12316
041_static.mp4.txt.h5,0,12380
041_static.mp4.txt.h5,0,12430
041_static.mp4.txt.h5,0,12538
041_static.mp4.txt.h5,0,12807
041_static.mp4.txt.h5,0,13084
041_static.mp4.txt.h5,0,13127
041_static.mp4.txt.h5,0,13466
041_static.mp4.txt.h5,0,13602
041_static.mp4.txt.h5,0,13629
041_static.mp4.txt.h5,0,14382
041_static.mp4.txt.h5,0,14487
041_static.mp4.txt.h5,0,14553
041_static.mp4.txt.h5,0,14779
041_static.mp4.txt.h5,0,14969
041_static.mp4.txt.h5,0,14969
041_static.mp4.txt.h5,1,820
041_static.mp4.txt.h5,3,4813
041_static.mp4.txt.h5,4,7616
041_static.mp4.txt.h5,4,9780
041_static.mp4.txt.h5,4,11867
041_static.mp4.txt.h5,4,14502
041_static.mp4.txt.h5,6,7346
041_static.mp4.txt.h5,6,10213
041_static.mp4.txt.h5,8,416
041_static.mp4.txt.h5,8,1831
041_static.mp4.txt.h5,8,2059
041_static.mp4.txt.h5,8,2212
041_static.mp4.txt.h5,8,2308
041_static.mp4.txt.h5,8,3122
041_static.mp4.txt.h5,8,3294
041_static.mp4.txt.h5,8,3633
041_static.mp4.txt.h5,8,3796
041_static.mp4.txt.h5,8,5931
041_static.mp4.txt.h5,8,7242
041_static.mp4.txt.h5,8,7467
041_static.mp4.txt.h5,8,8699
041_static.mp4.txt.h5,8,8881
041_static.mp4.txt.h5,8,9531
041_static.mp4.txt.h5,8,9614
041_static.mp4.txt.h5,8,10905
041_static.mp4.txt.h5,8,12275
041_static.mp4.txt.h5,8,13731
041_static.mp4.txt.h5,8,13850
041_static.mp4.txt.h5,8,14246
041_static.mp4.txt.h5,8,14460
041_static.mp4.txt.h5,8,14728
042_static.mp4.txt.h5,4,14745
042_static.mp4.txt.h5,4,14975
042_static.mp4.txt.h5,4,15318
042_static.mp4.txt.h5,8,5455
042_static.mp4.txt.h5,8,6313
042_static.mp4.txt.h5,8,7058
042_static.mp4.txt.h5,8,7695
042_static.mp4.txt.h5,8,9070
042_static.mp4.txt.h5,8,10771
042_static.mp4.txt.h5,8,11301
042_static.mp4.txt.h5,8,14283
042_static.mp4.txt.h5,8,15213
043_static.mp4.txt.h5,1,4303
043_static.mp4.txt.h5,1,6810
043_static.mp4.txt.h5,1,4239
043_static.mp4.txt.h5,8,1134
043_static.mp4.txt.h5,8,3302
043_static.mp4.txt.h5,8,3733
043_static.mp4.txt.h5,8,4115
043_static.mp4.txt.h5,8,9754
043_static.mp4.txt.h5,8,10544
043_static.mp4.txt.h5,8,11697
043_static.mp4.txt.h5,8,14228
044_static.mp4.txt.h5,1,9773
044_static.mp4.txt.h5,1,9954
044_static.mp4.txt.h5,4,7676
044_static.mp4.txt.h5,4,10768
044_static.mp4.txt.h5,6,328
044_static.mp4.txt.h5,6,818
044_static.mp4.txt.h5,6,1886
044_static.mp4.txt.h5,6,3556
044_static.mp4.txt.h5,6,3931
044_static.mp4.txt.h5,6,11215
044_static.mp4.txt.h5,6,13476
044_static.mp4.txt.h5,6,13739
044_static.mp4.txt.h5,6,14405
044_static.mp4.txt.h5,6,14496
044_static.mp4.txt.h5,6,14574
